Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CONST
    DO
    DOT
    FALSE
    FOREACH
    MOD
    MULTILINECOMMENT
    NEW
    NOT
    PRIVATE
    PUBLIC
    THEN
    TRUE
    VOID

Grammar

Rule 0     S' -> programstart
    BOOLCONST       reduce using rule 15 (statement -> return_statement .)
    STRCONST        reduce using rule 15 (statement -> return_statement .)
    CHARCONST       reduce using rule 15 (statement -> return_statement .)
    LPAREN          reduce using rule 15 (statement -> return_statement .)


state 20

    (16) declaration -> datatype . declareid
    (67) array_declaration -> datatype . ID LBRACKET INTCONST RBRACKET
    (17) declareid -> . ID
    (18) declareid -> . assignment
    (19) declareid -> . declareid COMMA ID
    (20) declareid -> . declareid COMMA assignment
    (21) assignment -> . ID EQUAL expression
    (22) assignment -> . ID PLUSEQUAL expression
    (23) assignment -> . ID MINUSEQUAL expression
    (57) assignment -> . ID INCREMENT STMT_TERMINATOR
    (58) assignment -> . ID DECREMENT STMT_TERMINATOR

    ID              shift and go to state 71

    declareid                      shift and go to state 70
    assignment                     shift and go to state 72

state 21

    (33) expression -> term .
    (34) term -> term . MULT factor
    (35) term -> term . DIVIDE factor

    STMT_TERMINATOR reduce using rule 33 (expression -> term .)
    PLUS            reduce using rule 33 (expression -> term .)
    MINUS           reduce using rule 33 (expression -> term .)
    LT              reduce using rule 33 (expression -> term .)
    GT              reduce using rule 33 (expression -> term .)
    LE              reduce using rule 33 (expression -> term .)
    GE              reduce using rule 33 (expression -> term .)
    NE              reduce using rule 33 (expression -> term .)
    BOOLEQUAL       reduce using rule 33 (expression -> term .)
    AND             reduce using rule 33 (expression -> term .)
    OR              reduce using rule 33 (expression -> term .)
    ARROW           reduce using rule 33 (expression -> term .)
    RPAREN          reduce using rule 33 (expression -> term .)
    COMMA           reduce using rule 33 (expression -> term .)
    RBRACKET        reduce using rule 33 (expression -> term .)
    MULT            shift and go to state 73
    DIVIDE          shift and go to state 74


state 22

    (60) if_statement -> IF . LPAREN expression RPAREN LBRACE code RBRACE
    (61) if_statement -> IF . LPAREN expression RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE

    LPAREN          shift and go to state 75


state 23

    (46) factor -> LPAREN . expression RPAREN
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression BOOLEQUAL expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . ID INCREMENT
    (56) expression -> . ID DECREMENT
    (59) expression -> . expression ARROW ID
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (37) factor -> . ID
    (38) factor -> . INTCONST
    (39) factor -> . FLOATCONST
    (40) factor -> . DOUBLECONST
    (41) factor -> . LONGCONST
    (42) factor -> . BOOLCONST
    (43) factor -> . STRCONST
    (44) factor -> . CHARCONST
    (45) factor -> . array_access
    (46) factor -> . LPAREN expression RPAREN
    (69) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 77
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 76
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 24

    (62) while_statement -> WHILE . LPAREN expression RPAREN LBRACE code RBRACE

    LPAREN          shift and go to state 78


state 25

    (63) for_statement -> FOR . LPAREN assignment STMT_TERMINATOR expression STMT_TERMINATOR expression RPAREN LBRACE code RBRACE

    LPAREN          shift and go to state 79


state 26

    (38) factor -> INTCONST .

    MULT            reduce using rule 38 (factor -> INTCONST .)
    DIVIDE          reduce using rule 38 (factor -> INTCONST .)
    STMT_TERMINATOR reduce using rule 38 (factor -> INTCONST .)
    PLUS            reduce using rule 38 (factor -> INTCONST .)
    MINUS           reduce using rule 38 (factor -> INTCONST .)
    LT              reduce using rule 38 (factor -> INTCONST .)
    GT              reduce using rule 38 (factor -> INTCONST .)
    LE              reduce using rule 38 (factor -> INTCONST .)
    GE              reduce using rule 38 (factor -> INTCONST .)
    NE              reduce using rule 38 (factor -> INTCONST .)
    BOOLEQUAL       reduce using rule 38 (factor -> INTCONST .)
    AND             reduce using rule 38 (factor -> INTCONST .)
    OR              reduce using rule 38 (factor -> INTCONST .)
    ARROW           reduce using rule 38 (factor -> INTCONST .)
    RPAREN          reduce using rule 38 (factor -> INTCONST .)
    COMMA           reduce using rule 38 (factor -> INTCONST .)
    RBRACKET        reduce using rule 38 (factor -> INTCONST .)


state 27

    (70) write_statement -> WRITE . LPAREN expression RPAREN STMT_TERMINATOR

    LPAREN          shift and go to state 80


state 28

    (71) writeln_statement -> WRITELN . LPAREN expression RPAREN STMT_TERMINATOR

    LPAREN          shift and go to state 81


state 29

    (72) break_statement -> BREAK . STMT_TERMINATOR

    STMT_TERMINATOR shift and go to state 82


state 30

    (73) return_statement -> RETURN . expression STMT_TERMINATOR
    (74) return_statement -> RETURN . STMT_TERMINATOR
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression BOOLEQUAL expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . ID INCREMENT
    (56) expression -> . ID DECREMENT
    (59) expression -> . expression ARROW ID
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (37) factor -> . ID
    (38) factor -> . INTCONST
    (39) factor -> . FLOATCONST
    (40) factor -> . DOUBLECONST
    (41) factor -> . LONGCONST
    (42) factor -> . BOOLCONST
    (43) factor -> . STRCONST
    (44) factor -> . CHARCONST
    (45) factor -> . array_access
    (46) factor -> . LPAREN expression RPAREN
    (69) array_access -> . ID LBRACKET expression RBRACKET

    STMT_TERMINATOR shift and go to state 84
    ID              shift and go to state 77
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 83
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 31

    (24) datatype -> INT .

    ID              reduce using rule 24 (datatype -> INT .)


state 32

    (25) datatype -> FLOAT .

    ID              reduce using rule 25 (datatype -> FLOAT .)


state 33

    (26) datatype -> BOOL .

    ID              reduce using rule 26 (datatype -> BOOL .)


state 34

    (27) datatype -> CHAR .

    ID              reduce using rule 27 (datatype -> CHAR .)


state 35

    (28) datatype -> DOUBLE .

    ID              reduce using rule 28 (datatype -> DOUBLE .)


state 36

    (29) datatype -> LONG .

    ID              reduce using rule 29 (datatype -> LONG .)


state 37

    (30) datatype -> STRING .

    ID              reduce using rule 30 (datatype -> STRING .)


state 38

    (36) term -> factor .

    MULT            reduce using rule 36 (term -> factor .)
    DIVIDE          reduce using rule 36 (term -> factor .)
    STMT_TERMINATOR reduce using rule 36 (term -> factor .)
    PLUS            reduce using rule 36 (term -> factor .)
    MINUS           reduce using rule 36 (term -> factor .)
    LT              reduce using rule 36 (term -> factor .)
    GT              reduce using rule 36 (term -> factor .)
    LE              reduce using rule 36 (term -> factor .)
    GE              reduce using rule 36 (term -> factor .)
    NE              reduce using rule 36 (term -> factor .)
    BOOLEQUAL       reduce using rule 36 (term -> factor .)
    AND             reduce using rule 36 (term -> factor .)
    OR              reduce using rule 36 (term -> factor .)
    ARROW           reduce using rule 36 (term -> factor .)
    RPAREN          reduce using rule 36 (term -> factor .)
    COMMA           reduce using rule 36 (term -> factor .)
    RBRACKET        reduce using rule 36 (term -> factor .)


state 39

    (39) factor -> FLOATCONST .

    MULT            reduce using rule 39 (factor -> FLOATCONST .)
    DIVIDE          reduce using rule 39 (factor -> FLOATCONST .)
    STMT_TERMINATOR reduce using rule 39 (factor -> FLOATCONST .)
    PLUS            reduce using rule 39 (factor -> FLOATCONST .)
    MINUS           reduce using rule 39 (factor -> FLOATCONST .)
    LT              reduce using rule 39 (factor -> FLOATCONST .)
    GT              reduce using rule 39 (factor -> FLOATCONST .)
    LE              reduce using rule 39 (factor -> FLOATCONST .)
    GE              reduce using rule 39 (factor -> FLOATCONST .)
    NE              reduce using rule 39 (factor -> FLOATCONST .)
    BOOLEQUAL       reduce using rule 39 (factor -> FLOATCONST .)
    AND             reduce using rule 39 (factor -> FLOATCONST .)
    OR              reduce using rule 39 (factor -> FLOATCONST .)
    ARROW           reduce using rule 39 (factor -> FLOATCONST .)
